diff --git a/.github/workflows/automated_integration_test.yml b/.github/workflows/automated_integration_test.yml
index 47b08c44df..34a4c6b6d2 100644
--- a/.github/workflows/automated_integration_test.yml
+++ b/.github/workflows/automated_integration_test.yml
@@ -1,305 +1,598 @@
-name: Automated Integration Tests
 
-on:
- # pull_request:
- #   branches: [main, CW-659-Transaction-History-Automated-Tests]
--- a/lib/src/screens/dashboard/pages/navigation_dock.dart
+++ b/lib/src/screens/dashboard/pages/navigation_dock.dart
@@ -64,8 +64,7 @@ class NavigationDock extends StatelessWidget {
                                     button: true,
                                     enabled: (action.isEnabled?.call(dashboardViewModel) ?? true),
                                     child: ActionButton(
-                                      key: ValueKey(
-                                          'dashboard_page_${action.name(context)}_action_button_key'),
+                                      key: action.key,
                                       image: Image.asset(action.image,
                                           height: 24,
                                           width: 24,
diff --git a/lib/src/screens/exchange_trade/exchange_trade_external_send_page.dart b/lib/src/screens/exchange_trade/exchange_trade_external_send_page.dart
index c6b26e7bdf..c1900ca38f 100644
--- a/lib/src/screens/exchange_trade/exchange_trade_external_send_page.dart
+++ b/lib/src/screens/exchange_trade/exchange_trade_external_send_page.dart
@@ -88,6 +88,7 @@ class ExchangeTradeExternalSendPage extends BasePage {
                           .where((item) => item.isExternalSendDetail)
                           .map(
                             (item) => TradeItemRowWidget(
+                              key: ValueKey('exchange_trade_external_send_page_send_item_${item.title}_key'),
                               currentTheme: currentTheme,
                               title: item.title,
                               value: item.data,
diff --git a/lib/src/screens/exchange_trade/widgets/exchange_trade_card_item_widget.dart b/lib/src/screens/exchange_trade/widgets/exchange_trade_card_item_widget.dart
index 1075b2df13..821eb23387 100644
--- a/lib/src/screens/exchange_trade/widgets/exchange_trade_card_item_widget.dart
+++ b/lib/src/screens/exchange_trade/widgets/exchange_trade_card_item_widget.dart
@@ -159,6 +159,7 @@ class TradeItemRowWidget extends StatelessWidget {
     required this.isCopied,
     required this.copyImage,
     required this.currentTheme,
+    super.key,
   });
 
   @override
diff --git a/lib/src/screens/seed/seed_verification/seed_verification_page.dart b/lib/src/screens/seed/seed_verification/seed_verification_page.dart
index 123b9ecab2..1ff496d060 100644
--- a/lib/src/screens/seed/seed_verification/seed_verification_page.dart
+++ b/lib/src/screens/seed/seed_verification/seed_verification_page.dart
@@ -17,7 +17,7 @@ class SeedVerificationPage extends BasePage {
 
   @override
   Widget Function(BuildContext, Widget) get rootWrapper =>
-          (BuildContext context, Widget scaffold) => GradientBackground(scaffold: scaffold);
+      (BuildContext context, Widget scaffold) => GradientBackground(scaffold: scaffold);
 
   @override
   String? get title => S.current.verify_seed;
@@ -31,9 +31,11 @@ class SeedVerificationPage extends BasePage {
           child: walletSeedViewModel.isVerificationComplete ||
                   walletSeedViewModel.verificationIndices.isEmpty
               ? SeedVerificationSuccessView(
+                  key: ValueKey('seed_verification_success_view_page'),
                   currentTheme: currentTheme,
                 )
               : SeedVerificationStepView(
+                  key: ValueKey('seed_verification_step_view_page'),
                   walletSeedViewModel: walletSeedViewModel,
                   questionTextColor: titleColor(context),
                 ),
diff --git a/lib/src/screens/seed/seed_verification/seed_verification_step_view.dart b/lib/src/screens/seed/seed_verification/seed_verification_step_view.dart
index df54af71b9..b352e70a0f 100644
--- a/lib/src/screens/seed/seed_verification/seed_verification_step_view.dart
+++ b/lib/src/screens/seed/seed_verification/seed_verification_step_view.dart
@@ -65,6 +65,7 @@ class SeedVerificationStepView extends StatelessWidget {
                   children: walletSeedViewModel.currentOptions.map(
                     (option) {
                       return GestureDetector(
+                        key: ValueKey('seed_verification_option_${option}_button_key'),
                         onTap: () async {
                           if (walletSeedViewModel.wrongEntries > 2) return;
 
diff --git a/lib/src/screens/send/send_page.dart b/lib/src/screens/send/send_page.dart
index 74a10fe04c..032ed0a89f 100644
--- a/lib/src/screens/send/send_page.dart
+++ b/lib/src/screens/send/send_page.dart
@@ -568,7 +568,7 @@ class SendPage extends BasePage {
               isScrollControlled: true,
               builder: (BuildContext bottomSheetContext) {
                 return ConfirmSendingBottomSheet(
-                  key: ValueKey('send_page_confirm_sending_dialog_key'),
+                  key: ValueKey('send_page_confirm_sending_bottom_sheet_key'),
                   titleText: S.of(bottomSheetContext).confirm_transaction,
                   currentTheme: currentTheme,
                   footerType: FooterType.slideActionButton,
@@ -614,69 +614,73 @@ class SendPage extends BasePage {
 
           bool showContactSheet = (newContactAddress != null && sendViewModel.showAddressBookPopup);
 
-              await showModalBottomSheet<void>(
-                context: context,
-                isDismissible: false,
-                builder: (BuildContext bottomSheetContext) {
-                  return showContactSheet && sendViewModel.ocpRequest == null
-                      ? InfoBottomSheet(
-                    currentTheme: currentTheme,
-                    footerType: FooterType.doubleActionButton,
-                    titleText: S.of(bottomSheetContext).transaction_sent,
-                    contentImage: 'assets/images/contact.png',
-                    contentImageColor: Theme.of(context).colorScheme.onSurface,
-                    content: S.of(bottomSheetContext).add_contact_to_address_book,
-                    bottomActionPanel: Padding(
-                      padding: const EdgeInsets.only(left: 34.0),
-                      child: Row(
-                        children: [
-                          SimpleCheckbox(
-                              onChanged: (value) =>
-                                  sendViewModel.setShowAddressBookPopup(!value)),
-                          const SizedBox(width: 8),
-                          Text(
-                            'Don’t ask me next time',
-                            textAlign: TextAlign.center,
-                            style: TextStyle(
-                              fontSize: 14,
-                              fontFamily: 'Lato',
-                              fontWeight: FontWeight.w500,
-                              color: Theme.of(context).textTheme.titleLarge!.color,
-                              decoration: TextDecoration.none,
+          await showModalBottomSheet<void>(
+            context: context,
+            isDismissible: false,
+            builder: (BuildContext bottomSheetContext) {
+              return showContactSheet && sendViewModel.ocpRequest == null
+                  ? InfoBottomSheet(
+                      currentTheme: currentTheme,
+                      footerType: FooterType.doubleActionButton,
+                      titleText: S.of(bottomSheetContext).transaction_sent,
+                      contentImage: 'assets/images/contact.png',
+                      contentImageColor: Theme.of(context).colorScheme.onSurface,
+                      content: S.of(bottomSheetContext).add_contact_to_address_book,
+                      leftActionButtonKey:
+                          ValueKey('send_page_add_contact_bottom_sheet_no_button_key'),
+                      rightActionButtonKey:
+                          ValueKey('send_page_add_contact_bottom_sheet_yes_button_key'),
+                      bottomActionPanel: Padding(
+                        padding: const EdgeInsets.only(left: 34.0),
+                        child: Row(
+                          children: [
+                            SimpleCheckbox(
+                                onChanged: (value) =>
+                                    sendViewModel.setShowAddressBookPopup(!value)),
+                            const SizedBox(width: 8),
+                            Text(
+                              'Don’t ask me next time',
+                              textAlign: TextAlign.center,
+                              style: TextStyle(
+                                fontSize: 14,
+                                fontFamily: 'Lato',
+                                fontWeight: FontWeight.w500,
+                                color: Theme.of(context).textTheme.titleLarge!.color,
+                                decoration: TextDecoration.none,
+                              ),
                             ),
-                          ),
-                        ],
+                          ],
+                        ),
                       ),
-                    ),
-                    doubleActionLeftButtonText: 'No',
-                    doubleActionRightButtonText: 'Yes',
-                    onLeftActionButtonPressed: () {
-                      Navigator.of(bottomSheetContext).pop();
-                      if (context.mounted) {
-                        Navigator.of(context)
-                            .pushNamedAndRemoveUntil(Routes.dashboard, (route) => false);
-                      }
-                      RequestReviewHandler.requestReview();
-                      newContactAddress = null;
-                    },
-                    onRightActionButtonPressed: () {
-                      Navigator.of(bottomSheetContext).pop();
-                      RequestReviewHandler.requestReview();
-                      if (context.mounted) {
-                        Navigator.of(context).pushNamed(Routes.addressBookAddContact,
-                            arguments: newContactAddress);
-                      }
-                      newContactAddress = null;
-                    },
-                  )
+                      doubleActionLeftButtonText: 'No',
+                      doubleActionRightButtonText: 'Yes',
+                      onLeftActionButtonPressed: () {
+                        Navigator.of(bottomSheetContext).pop();
+                        if (context.mounted) {
+                          Navigator.of(context)
+                              .pushNamedAndRemoveUntil(Routes.dashboard, (route) => false);
+                        }
+                        RequestReviewHandler.requestReview();
+                        newContactAddress = null;
+                      },
+                      onRightActionButtonPressed: () {
+                        Navigator.of(bottomSheetContext).pop();
+                        RequestReviewHandler.requestReview();
+                        if (context.mounted) {
+                          Navigator.of(context).pushNamed(Routes.addressBookAddContact,
+                              arguments: newContactAddress);
+                        }
+                        newContactAddress = null;
+                      },
+                    )
                   : InfoBottomSheet(
                       currentTheme: currentTheme,
                       footerType: FooterType.singleActionButton,
                       titleText: S.of(bottomSheetContext).transaction_sent,
                       contentImage: 'assets/images/birthday_cake.png',
-                    singleActionButtonText: S.of(bottomSheetContext).close,
+                      singleActionButtonText: S.of(bottomSheetContext).close,
                       singleActionButtonKey: ValueKey('send_page_transaction_sent_button_key'),
-                    onSingleActionButtonPressed: () {
+                      onSingleActionButtonPressed: () {
                         Navigator.of(bottomSheetContext).pop();
                         Future.delayed(Duration.zero, () {
                           if (context.mounted) {
diff --git a/lib/src/widgets/bottom_sheet/base_bottom_sheet_widget.dart b/lib/src/widgets/bottom_sheet/base_bottom_sheet_widget.dart
index 1c656fb514..a822158a19 100644
--- a/lib/src/widgets/bottom_sheet/base_bottom_sheet_widget.dart
+++ b/lib/src/widgets/bottom_sheet/base_bottom_sheet_widget.dart
@@ -112,6 +112,7 @@ abstract class BaseBottomSheet extends StatelessWidget {
         return Padding(
           padding: const EdgeInsets.fromLTRB(40, 12, 40, 34),
           child: StandardSlideButton(
+            key: ValueKey('base_bottom_sheet_widget_standard_slide_button_key'),
             buttonText: slideActionButtonText ?? '',
             onSlideComplete: onSlideActionComplete ?? () {},
             currentTheme: currentTheme!,
@@ -140,12 +141,11 @@ abstract class BaseBottomSheet extends StatelessWidget {
             children: [
               Expanded(
                 child: PrimaryButton(
-                  key: leftActionButtonKey,
-                  text: doubleActionLeftButtonText ?? '',
-                  onPressed: onLeftActionButtonPressed,
+                    key: leftActionButtonKey,
+                    text: doubleActionLeftButtonText ?? '',
+                    onPressed: onLeftActionButtonPressed,
                     color: Theme.of(context).colorScheme.surfaceContainer,
-                    textColor: Theme.of(context).colorScheme.onSecondaryContainer
